/* Custom Sprite Icon  */ 
#container li {
    background: url(csg-50504790d04a6.png) no-repeat top left;
}
.icon_glass{ background-position: 0 0; width: 24px; height: 24px; } 
.icon_skitch{ background-position: -1200px -222px; width: 24px; height: 24px; } 
.icon_4square{ background-position: -1200px -296px; width: 24px; height: 24px; } 
.icon_quora{ background-position: -1200px -370px; width: 24px; height: 24px; } 
.icon_google_plus{ background-position: -1200px -444px; width: 24px; height: 24px; } 
.icon_spootify{ background-position: -1200px -518px; width: 24px; height: 24px; } 
.icon_stumbleupon{ background-position: -1200px -592px; width: 24px; height: 24px; } 
.icon_readability{ background-position: -1200px -666px; width: 24px; height: 24px; } 
.icon_facebook{ background-position: -1200px -740px; width: 24px; height: 24px; } 
.icon_twitter_t{ background-position: -1200px -814px; width: 24px; height: 24px; } 
.icon_twitter{ background-position: -1200px -888px; width: 24px; height: 24px; } 
.icon_buzz{ background-position: -1200px -962px; width: 24px; height: 24px; } 
.icon_vimeo{ background-position: -1200px -1036px; width: 24px; height: 24px; } 
.icon_flickr{ background-position: -1200px -1110px; width: 24px; height: 24px; } 
.icon_last_fm{ background-position: -1200px -1184px; width: 24px; height: 24px; } 
.icon_rss{ background-position: -1200px -1258px; width: 24px; height: 24px; } 
.icon_skype{ background-position: -1200px -1332px; width: 24px; height: 24px; } 
.icon_e-mail{ background-position: -1200px -1406px; width: 24px; height: 24px; } 
